"","ts_value_id","ts_id","datetime","req_timestamp","ts_value","station_latitude","station_longitude","stationparameter_name","station_name","station_no","dataprovider","dataowner","significant","Portal_Bekken","Actuele.status"
"105",178,"0487847010"," 4 januari 2024 07:15",NA,0,50.9732863285287,4.56106259619105,"H","Boortmeerbeek Sluis Opwaarts DVW/Kl Leuven-Dijle","04LD-BMB-OPW-1095","MOW-HIC","DVW-ARC","0","Dijlebekken","Normaal"
"106",180,"0198021042"," 4 januari 2024 07:00",NA,0,50.9796651188524,4.51354266904217,"H","Schiplaken/Bergbeek","01S08_11K","VMM","Provincie Vlaams-Brabant","","Dijlebekken","Normaal"
"107",181,"01228817042"," 4 januari 2024 07:00",NA,0,50.7345603967519,4.320725008842,"H","Alsemberg/Molenbeek/GOG_Elsemheide_afwaarts","01S08_23F","VMM","Provincie Vlaams-Brabant","","Dijlebekken","Normaal"
"108",183,"0488179010"," 4 januari 2024 07:15",NA,0,51.1374810906415,2.77218095544152,"H","Nieuwpoort-Sint Jorissluis Opwaarts DVW/Kl Nwp-Pl","04WW019-OPW-1073","MOW-HIC","DVW-ARW","0","Ijzerbekken","Normaal"
"109",186,"01122270042"," 4 januari 2024 07:02",NA,0,50.9228701318326,2.82512990235996,"H","Reninge/Kemmelbeek","01L01_492","VMM","VMM","0","Ijzerbekken","Normaal"
"110",188,"01122291042"," 4 januari 2024 07:02",NA,0,51.0270512815534,3.20914297986786,"H","Zwevezele/Jobeek","01L02_424","VMM","VMM","0","Bekken Brugse polders","Normaal"
"111",189,"0488239010"," 4 januari 2024 07:15",NA,0,50.7892562364069,4.29265950613294,"H","Ruisbroek Sluis Opwaarts DVW/Kl Brussel-Charleroi","04KC-RUI-OPW-1095","MOW-HIC","DVW-ARC","0","Dijlebekken","Normaal"
"112",191,"0487939010"," 4 januari 2024 07:10",NA,0,50.9605215675057,4.45565127631139,"H","Eppegem/Zenne","04zen03a-1066","MOW-HIC","HIC","1","Dijlebekken","Normaal"
"113",192,"0494251010"," 4 januari 2024 07:14",NA,0,51.0526375700243,4.19721684620378,"W","Sint-Amands tij/Zeeschelde","04zes42a-1066","MOW-HIC","HIC","0","Beneden-Scheldebekken","Normaal"
"114",193,"01122281042"," 4 januari 2024 07:02",NA,0,50.9680311717662,2.88508496919324,"H","Merkem/Steenbeek","01L01_49A","VMM","VMM","0","Ijzerbekken","Normaal"
"115",196,"04123875010"," 4 januari 2024 07:15",NA,0,51.0114506585756,4.3652920866586,"H","Kapelle-op-den-Bos DVW/Kl Brussel-Schelde","04BS-KAP-1095","MOW-HIC","DVW-ARC","0","Beneden-Scheldebekken","Normaal"
"116",198,"0193140042"," 4 januari 2024 07:02",NA,0,50.7723496052641,3.87144970082739,"H","Geraardsbergen/Molenbeek","01L07_288","VMM","VMM","0","Denderbekken","Normaal"
"117",200,"0193304042"," 4 januari 2024 07:02",NA,0,51.2440178366846,4.91313792464009,"H","Tielen/Grote_Calie","01S10_069","VMM","Provincie Antwerpen","0","Netebekken","Normaal"
"118",201,"0488075010"," 4 januari 2024 07:00",NA,0,50.7080525616338,4.2202229496191,"H","Lembeek/Kl Brussel-Charleroi","04kbc06e-1066","MOW-HIC","HIC","1","Dijlebekken","Normaal"
"119",202,"0494239010"," 4 januari 2024 07:14",NA,0,51.1091386944567,4.53016668326476,"W","Duffel Sluis tij/Nete","04bnt03a-1066","MOW-HIC","HIC","0","Netebekken","Normaal"
"120",206,"0487835010"," 4 januari 2024 07:15",NA,0,51.1432327675855,3.29619394246308,"H","Beernem Afwaarts DVW/Kl Gent-Oostende","04WW064-AFW-1073","MOW-HIC","DVW-ARW","1","Bekken Brugse polders","Normaal"
"121",207,"01122572042"," 4 januari 2024 07:02",NA,0,50.7595462985906,5.75762159518388,"H","s-Gravenvoeren/Voer","01L11_567","VMM","VMM","0","Maasbekken","Normaal"
"122",209,"01122411042"," 4 januari 2024 07:02",NA,0,50.9475478705698,3.63849383839792,"H","Eke/Beerhofbeek","01L06_343","VMM","VMM","0","Boven-Scheldebekken","Normaal"
"123",211,"0487891010"," 4 januari 2024 07:00",NA,0,51.0001626403935,4.07806732915739,"H","Denderbelle Opwaarts/Dender","04den03e-1066","MOW-HIC","HIC","0","Denderbekken","Normaal"
"124",215,"0193502042"," 4 januari 2024 07:02",NA,0,50.8045518563322,4.28859722505561,"H","Sint-Pieters-Leeuw/Zuunbeek/Negenmanneke","01KL08_234","VMM","VMM","0","Dijlebekken","Normaal"
"125",216,"0198171042"," 4 januari 2024 07:02",NA,0,50.7412780447715,4.33610862663992,"H","Alsemberg/Molenbeek","01S08_23A","VMM","Provincie Vlaams-Brabant","","Dijlebekken","Normaal"
"126",217,"0488019010"," 4 januari 2024 07:00",NA,0,50.7989627026379,3.92960531432094,"H","Idegem Opwaarts/Dender","04den10e-1066","MOW-HIC","HIC","0","Denderbekken","Normaal"
"127",218,"0488311010"," 4 januari 2024 07:00",NA,0,50.9176726362496,4.4205596749182,"H","Vilvoorde Sluisstraat/Zenne","04zen04a-1066","MOW-HIC","HIC","1","Dijlebekken","Normaal"
"128",219,"01122277042"," 4 januari 2024 07:02",NA,0,50.9312233943311,2.8873439682996,"H","Merkem/Martjevaart","01L01_496","VMM","VMM","0","Ijzerbekken","Normaal"
"129",220,"01122334042"," 4 januari 2024 07:02",NA,0,51.1283636262461,3.85598044265697,"H","Zaffelare/Dijkgracht","01S03_306","VMM","Polder Moervaart en Zuidlede","","Bekken Gentse kanalen","Normaal"
"130",224,"0193360042"," 4 januari 2024 07:02",NA,0,50.8379667805949,4.64326007318993,"H","Korbeek-Dijle/Dijle","01L08_097","VMM","VMM","0","Dijlebekken","Normaal"
"131",226,"04123883010"," 4 januari 2024 07:15",NA,0,50.9976433304338,4.37354080213229,"H","Zemst Sluis Opwaarts DVW/Kl Brussel-Schelde","04BS-ZEM-OPW-1095","MOW-HIC","DVW-ARC","0","Dijlebekken","Normaal"
"132",227,"0193004042"," 4 januari 2024 07:02",NA,0,50.9315276462054,5.37611387147316,"H","Hasselt/Demer","01L09_136","VMM","VMM","0","Demerbekken","Normaal"
"133",228,"0488111010"," 4 januari 2024 07:15",NA,0,50.766676167605,4.27060318178339,"H","Lot Sluis Afwaarts DVW/Kl Brussel-Charleroi","04KC-LOT-AFW-1095","MOW-HIC","DVW-ARC","0","Dijlebekken","Normaal"
"134",229,"0193188042"," 4 januari 2024 07:02",NA,0,51.2882640482285,4.414727898758,"H","Ekeren/Schoon_Schijn","01L04_006","VMM","VMM","0","Beneden-Scheldebekken","Normaal"
"135",231,"0488123010"," 4 januari 2024 07:00",NA,0,50.778871044192,3.09680879429744,"H","Menen Opwaarts/Leie","04lei12e-1066","MOW-HIC","HIC","0","Leiebekken","Normaal"
"136",233,"0487919010"," 4 januari 2024 07:10",NA,0,51.0378155132949,4.07704992952038,"H","Dendermonde/Dender","04den02a-1066","MOW-HIC","HIC","0","Denderbekken","Normaal"
"137",234,"01149740042"," 4 januari 2024 07:02",NA,0,50.946708564284,4.22827892593465,"H","Merchtem/Grote Molenbeek/Koeweidestr opw duiker","01S04_03F","VMM","Provincie Vlaams-Brabant","","Beneden-Scheldebekken","Normaal"
"138",235,"0488203010"," 4 januari 2024 07:15",NA,0,50.8511201561088,3.61946962506302,"H","Oudenaarde Afwaarts DVW/Bovenschelde","04OW099-AFW-1073","MOW-HIC","DVW-ARW","0","Boven-Scheldebekken","Normaal"
"139",236,"0494250010"," 4 januari 2024 07:14",NA,0,51.0046664649359,4.00757775537503,"W","Schoonaarde tij/Zeeschelde","04zes49a-1066","MOW-HIC","HIC","0","Beneden-Scheldebekken","Normaal"
"140",238,"0193348042"," 4 januari 2024 07:02",NA,0,50.9252606469659,4.7063826186718,"H","Wilsele/Dijle","01L08_093","VMM","VMM","0","Dijlebekken","Normaal"
"141",241,"04111842010"," 4 januari 2024 07:14",NA,0,51.1018564138825,4.08780585399983,"W","Waasmunster Brug tij/Durme","04dur04a-1066","MOW-HIC","HIC","0","Beneden-Scheldebekken","Normaal"
"142",242,"04116223010"," 4 januari 2024 07:14",NA,0,51.1189398722589,4.30277317648296,"W","Wintam Sluis Afwaarts DVW tij/Zeeschelde","04BS-WIN-AFW-1095","MOW-HIC","DVW-ARC","0","Beneden-Scheldebekken","Normaal"
"143",244,"01285598042"," 4 januari 2024 07:00",NA,0,50.872982,4.457435,"H","Zaventem/Woluwe/afwaarts knijp","01L08_201","VMM","VMM","","Dijlebekken","Normaal"
"144",246,"01286029042"," 4 januari 2024 07:00",NA,0,50.8644146668626,4.46727321135351,"H","Kraainem/KleineMaalbeek/Stwg_op_Zaventem","01MO08_25","VMM","VMM","","Dijlebekken","Normaal"
"145",250,"0193588042"," 4 januari 2024 07:02",NA,0,50.9504677658373,3.27219344156497,"H","Meulebeke/Devebeek","01L05_407","VMM","VMM","1","Leiebekken","Normaal"
"146",251,"0487851010"," 4 januari 2024 07:15",NA,0,50.9738449378955,4.5602818118699,"H","Boortmeerbeek Sluis Afwaarts DVW/Kl Leuven-Dijle","04LD-BMB-AFW-1095","MOW-HIC","DVW-ARC","0","Dijlebekken","Normaal"
"147",252,"0488007010"," 4 januari 2024 07:15",NA,0,51.3315474561522,3.2220755594616,"H","Heist Opwaarts DVW/Afleidingskl Leie","04WW109A-OPW-1073","MOW-HIC","DVW-ARW","0","Bekken Brugse polders","Normaal"
"148",254,"01122539042"," 4 januari 2024 07:02",NA,0,51.1346930798979,5.43392178974006,"H","Peer/Dommel","01L11_023","VMM","VMM","0","Maasbekken","Normaal"
"149",258,"0488043010"," 4 januari 2024 07:15",NA,0,50.956086498355,4.59331384218828,"H","Kampenhout Sluis Afwaarts DVW/Kl Leuven-Dijle","04LD-KAM-AFW-1095","MOW-HIC","DVW-ARC","0","Dijlebekken","Normaal"
"150",261,"0193384042"," 4 januari 2024 07:02",NA,0,50.9057393112041,4.71130331533873,"H","Wilsele/Vunt","01L08_114","VMM","VMM","0","Dijlebekken","Normaal"
"151",262,"0487839010"," 4 januari 2024 07:15",NA,0,50.8930174041268,2.86730978346947,"H","Boezinge dorp Opwaarts DVW/Kl Ieper-Ijzer","04WP005-OPW-1073","MOW-HIC","DVW-ARW","0","Ijzerbekken","Normaal"
"152",266,"0488099010"," 4 januari 2024 07:00",NA,0,50.9801372834513,2.74188851184371,"H","Lo-Reninge/Lokl","04lok02a-1066","MOW-HIC","HIC","0","Ijzerbekken","Normaal"
"153",267,"0487907010"," 4 januari 2024 07:15",NA,0,50.8737249297148,4.07701501701569,"H","Denderleeuw Opwaarts DVW/Dender","04OW405-OPW-1073","MOW-HIC","DVW-ARW","0","Denderbekken","Normaal"
"154",268,"0487955010"," 4 januari 2024 07:00",NA,0,50.9296307282077,3.6542880951664,"H","Gavere/Bovenschelde","04bos02a-1066","MOW-HIC","HIC","0","Boven-Scheldebekken","Normaal"
"155",271,"0193312042"," 4 januari 2024 07:02",NA,0,51.158863582074,5.1928237001118,"H","Balen/Grote_Nete","01L10_079","VMM","VMM","0","Netebekken","Normaal"
"156",273,"0488067010"," 4 januari 2024 07:00",NA,0,50.831426608964,3.28449478724844,"H","Kortrijk Spinnerijkaai/Kl Bossuit-Kortrijk","04kbk03c-1066","MOW-HIC","HIC","0","Leiebekken","Normaal"
"157",274,"0487815010"," 4 januari 2024 07:00",NA,0,50.9148702570547,3.6705370384779,"H","Asper Opwaarts/Bovenschelde","04bos03e-1066","MOW-HIC","HIC","0","Boven-Scheldebekken","Normaal"
"158",275,"0487899010"," 4 januari 2024 07:15",NA,0,51.001312744157,4.07786076216278,"H","Denderbelle Afwaarts DVW/Dender","04OW402-AFW-1073","MOW-HIC","DVW-ARW","1","Denderbekken","Normaal"
"159",277,"0193736042"," 4 januari 2024 07:02",NA,0,50.8517878760389,2.71644392972151,"H","Poperinge/Bommelaarsbeek","01L01_49D","VMM","VMM","0","Ijzerbekken","Normaal"
"160",279,"01122344042"," 4 januari 2024 07:02",NA,0,51.1106103138491,3.83763969317165,"H","Lochristi/Westlede","01S03_308","VMM","Polder Moervaart en Zuidlede","0","Bekken Gentse kanalen","Normaal"
"161",280,"0494237010"," 4 januari 2024 07:14",NA,0,51.0345572495242,4.10385654856527,"W","Dendermonde tij/Zeeschelde","04zes47a-1066","MOW-HIC","HIC","0","Beneden-Scheldebekken","Normaal"
"162",285,"0193396042"," 4 januari 2024 07:00",NA,0,50.7685782644485,4.60497663446924,"H","Overijse/Laan","01L08_118","VMM","VMM","0","Dijlebekken","Normaal"
"163",286,"0488167010"," 4 januari 2024 07:00",NA,0,51.1353128749178,2.76875389746053,"H","Nieuwpoort/Ijzer","04ijz01d-1066","MOW-HIC","HIC","0","Ijzerbekken","Normaal"
"164",290,"01122310042"," 4 januari 2024 07:02",NA,0,51.2456666666667,3.53072222222222,"H","Sint-Laureins/Eeklose watergang","01L02_444","VMM","VMM","0","Bekken Brugse polders","Normaal"
"165",291,"0193644042"," 4 januari 2024 07:02",NA,0,51.1786775298194,3.46372401914701,"H","Maldegem-Kleit/Ede","01S02_445","VMM","Provincie Oost-Vlaanderen","0","Bekken Brugse polders","Normaal"
"166",293,"0197846042"," 4 januari 2024 07:02",NA,0,50.8347830937851,4.56327645469557,"H","Vossem/Voer/Dorpsstraat","01S08_11D","VMM","Provincie Vlaams-Brabant","","Dijlebekken","Normaal"
"167",296,"0193760042"," 4 januari 2024 07:02",NA,0,50.7567461502784,5.71331416796086,"H","Moelingen/Berwijn","01L11_561","VMM","VMM","1","Maasbekken","Normaal"
"168",297,"0488055010"," 4 januari 2024 07:15",NA,0,50.7902063434032,3.49515886190907,"H","Kerkhove Afwaarts DVW/Bovenschelde","04WW046-AFW-1073","MOW-HIC","DVW-ARW","0","Boven-Scheldebekken","Normaal"
"169",298,"0494260010"," 4 januari 2024 07:10",NA,0,51.1272194876683,4.64896482005007,"W","Kessel tij/Grote Nete","04gnt02a-1066","MOW-HIC","HIC","0","Netebekken","Normaal"
"170",299,"0193072042"," 4 januari 2024 07:02",NA,0,50.8205440870698,5.10118388305137,"H","Zoutleeuw/Dormaalbeek","01L09_157","VMM","VMM","0","Demerbekken","Normaal"
"171",300,"0487827010"," 4 januari 2024 07:15",NA,0,51.0388055397495,4.445888708107,"H","Battel Sluis Afwaarts DVW/Kl Leuven-Dijle","04LD-BAT-AFW-1095","MOW-HIC","DVW-ARC","0","Dijlebekken","Normaal"
"172",301,"0193208042"," 4 januari 2024 07:02",NA,0,51.2297818205737,4.53135925019035,"H","Wijnegem/Zwanebeek_WezelseBeek","01S04_00B","VMM","Provincie Antwerpen","0","Beneden-Scheldebekken","Normaal"
"173",302,"0487999010"," 4 januari 2024 07:15",NA,0,50.8538940005746,3.30468212371358,"H","Harelbeke Opwaarts DVW/Leie","04WW055-OPW-1073","MOW-HIC","DVW-ARW","0","Leiebekken","Normaal"
"174",304,"01122332042"," 4 januari 2024 07:02",NA,0,51.1642928484385,3.92508027836769,"H","Moerbeke/Bosbeek","01S03_305","VMM","Polder Moervaart en Zuidlede","0","Bekken Gentse kanalen","Normaal"
"175",305,"0488319010"," 4 januari 2024 07:15",NA,0,51.1160896128375,4.30129191492925,"H","Wintam Sluis Opwaarts DVW/Kl Brussel-Schelde","04BS-WIN-OPW-1095","MOW-HIC","DVW-ARC","0","Beneden-Scheldebekken","Normaal"
"176",307,"04123827010"," 4 januari 2024 07:15",NA,0,50.7502505490081,3.41085710507397,"H","Bossuit Afwaarts DVW/Kl Bossuit-Kortrijk","04WW003-AFW-1073","MOW-HIC","DVW-ARW","0","Boven-Scheldebekken","Normaal"
"177",308,"0488155010"," 4 januari 2024 07:15",NA,0,51.0960072297065,3.56361332032583,"H","Merendree Afwaarts DVW/Afleidingskl Leie","04OW013-AFW-1073","MOW-HIC","DVW-ARW","0","Bekken Gentse kanalen","Normaal"
"178",309,"04117001010"," 4 januari 2024 07:15",NA,0,50.8234385686477,3.3445454174053,"H","Zwevegem Afwaarts DVW/Kl Bossuit-Kortrijk","04WW016-AFW-1073","MOW-HIC","DVW-ARW","0","Leiebekken","Normaal"
"179",313,"04111841010"," 4 januari 2024 07:14",NA,0,51.012686605564,3.95968643106267,"W","Uitbergen tij/Zeeschelde","04zes52a-1066","MOW-HIC","HIC","0","Beneden-Scheldebekken","Normaal"
"180",316,"0487931010"," 4 januari 2024 07:15",NA,0,50.9445780199383,4.41959375807131,"H","Grimbergen Willemsbrug DVW/Kl Brussel-Schelde","04BS-WIL-1095","MOW-HIC","DVW-ARC","0","Dijlebekken","Normaal"
"181",317,"01249309042"," 4 januari 2024 07:02",NA,0,51.1722654238434,3.19915953409734,"H","StMichiels/GOG Kon Albertlaan/Kerkebeek","01KL02_008A","VMM","VMM","0","Bekken Brugse polders","Normaal"
"182",318,"01122606042"," 4 januari 2024 07:02",NA,0,50.8501660221777,5.32569992239667,"H","Wellen/Herk","01LS09_165","VMM","VMM","","Demerbekken","Normaal"
"183",319,"01282013042"," 4 januari 2024 07:02",NA,0,50.827263,3.603416,"H","Oudenaarde/Maarkebeek/Wolfabriekstraat","01L06_34T","VMM","VMM","","Boven-Scheldebekken","Normaal"
"184",320,"0193748042"," 4 januari 2024 07:02",NA,0,51.1661238697964,5.59818221582673,"H","Bree/Abeek","01L11_513","VMM","VMM","0","Maasbekken","Normaal"
"185",323,"0494248010"," 4 januari 2024 07:14",NA,0,51.3483272650829,4.23793225487478,"W","Prosperpolder tij/Zeeschelde","04zes01a-1066","MOW-HIC","HIC","0","Beneden-Scheldebekken","Normaal"
"186",324,"0487795010"," 4 januari 2024 07:00",NA,0,51.2054361571522,3.51544932206897,"H","Adegem-Balgerhoeke Opwaarts/Afleidingskl Leie","04akl03e-1066","MOW-HIC","HIC","0","Bekken Brugse polders","Normaal"
"187",326,"0193292042"," 4 januari 2024 07:02",NA,0,51.2478313768817,5.00613235229208,"H","Kasterlee/Rodeloop","01L10_066","VMM","VMM","0","Netebekken","Normaal"
"188",327,"0494259010"," 4 januari 2024 07:10",NA,0,51.1580292884363,4.60863356356411,"W","Emblem tij/Kleine Nete","04knt01a-1066","MOW-HIC","HIC","0","Netebekken","Normaal"
"189",329,"0488353010"," 4 januari 2024 07:10",NA,0,51.1263594865992,4.57182534722477,"W","Lier Molbrug tij/Nete","04bnt07a-1066","MOW-HIC","HIC","1","Netebekken","Normaal"
"190",331,"0488271010"," 4 januari 2024 07:00",NA,0,51.1647003214506,2.83147874030207,"H","Slijpe/Kl Nieuwpoort-Plassendale","04kpn03a-1066","MOW-HIC","HIC","0","Ijzerbekken","Normaal"
"191",334,"0488195010"," 4 januari 2024 07:00",NA,0,50.8473559891133,3.61542461704155,"H","Oudenaarde Opwaarts/Bovenschelde","04bos04e-1066","MOW-HIC","HIC","1","Boven-Scheldebekken","Normaal"
"192",335,"0494247010"," 4 januari 2024 07:14",NA,0,51.0233894164018,4.49703107901109,"W","Mechelen Stuw Opwaarts tij/Dijle","04dij08a-1066","MOW-HIC","HIC","0","Dijlebekken","Normaal"
"193",336,"0193236042"," 4 januari 2024 07:02",NA,0,50.9545692167117,4.2348591533389,"H","Merchtem/Grote Molenbeek","01L04_038","VMM","VMM","0","Beneden-Scheldebekken","Normaal"
"194",338,"0487895010"," 4 januari 2024 07:15",NA,0,51.0004496219408,4.07779487812117,"H","Denderbelle Opwaarts DVW/Dender","04OW402-OPW-1073","MOW-HIC","DVW-ARW","0","Denderbekken","Normaal"
"195",340,"0488349010"," 4 januari 2024 07:10",NA,0,50.9935893541414,3.72416961167136,"W","Zwijnaarde Afwaarts DVW/Tijarm","04OW007-AFW-1073","MOW-HIC","DVW-ARW","0","Boven-Scheldebekken","Normaal"
"196",342,"0487843010"," 4 januari 2024 07:15",NA,0,50.9097599424878,2.84989373042173,"H","Boezinge sas Opwaarts DVW/Kl Ieper-Ijzer","04WP006-OPW-1073","MOW-HIC","DVW-ARW","0","Ijzerbekken","Normaal"
"197",343,"01122302042"," 4 januari 2024 07:02",NA,0,51.2457777221577,3.53042230732692,"H","Sint-Laureins/Leopoldkanaal","01L02_437","VMM","VMM","0","Bekken Brugse polders","Normaal"
"198",344,"0198071042"," 4 januari 2024 07:02",NA,0,50.931219187634,4.34115714720804,"H","Meise/Amelvonnesbeek","01S08_236","VMM","Provincie Vlaams-Brabant","","Dijlebekken","Normaal"
"199",345,"0488211010"," 4 januari 2024 07:00",NA,0,51.2082197064021,3.0025632166293,"H","Oudenburg-Plassendale/Kl Nieuwpoort-Plassendale","04kpn04a-1066","MOW-HIC","HIC","1","Ijzerbekken","Normaal"
"200",346,"01122377042"," 4 januari 2024 07:02",NA,0,51.2399551202112,4.2036583465568,"H","Verrebroek/Waterloop van de Hoge Landen","01L04_00E","VMM","VMM","0","Beneden-Scheldebekken","Normaal"
"201",348,"01227066042"," 4 januari 2024 07:00",NA,0,50.912244189585,4.60880646868609,"H","Erps_Kwerps/Leibeek","01S08_11T","VMM","Provincie Vlaams-Brabant","","Dijlebekken","Normaal"
"202",350,"0193076042"," 4 januari 2024 07:02",NA,0,50.8037056067816,5.06436157092958,"H","Orsmaal/Kleine_Gete","01L09_159","VMM","VMM","0","Demerbekken","Normaal"
"203",351,"0494236010"," 4 januari 2024 07:14",NA,0,51.0437900367676,4.08683739256243,"W","Dendermonde Afwaarts DVW tij/Zeeschelde","04OW401-AFW-1073","MOW-HIC","DVW-ARW","0","Denderbekken","Normaal"
"204",352,"0488235010"," 4 januari 2024 07:00",NA,0,50.7844688516595,4.28839005991179,"H","Ruisbroek/Kl Brussel-Charleroi","04kbc02g-1066","MOW-HIC","HIC","0","Dijlebekken","Normaal"
"205",355,"0193064042"," 4 januari 2024 07:02",NA,0,50.7892317923877,4.91913138896074,"H","Oorbeek/Grote Gete","01L09_155","VMM","VMM","0","Demerbekken","Normaal"
"206",356,"04123823010"," 4 januari 2024 07:15",NA,0,50.8934151208999,2.86677106613346,"H","Boezinge dorp Afwaarts DVW/Kl Ieper-Ijzer","04WP005-AFW-1073","MOW-HIC","DVW-ARW","0","Ijzerbekken","Normaal"
"207",360,"01245132042"," 4 januari 2024 07:02",NA,0,50.7915540177442,3.62257299330959,"H","Nukerke/Molenbeek","01L06_34D","VMM","VMM","","Boven-Scheldebekken","Normaal"
