"","ts_value_id","ts_id","datetime","req_timestamp","ts_value","station_latitude","station_longitude","stationparameter_name","station_name","station_no","dataprovider","dataowner","significant","Portal_Bekken","Actuele.status"
"208",362,"0488023010"," 4 januari 2024 07:15",NA,0,50.7990566788425,3.92956847917018,"H","Idegem Opwaarts DVW/Dender","04OW407-OPW-1073","MOW-HIC","DVW-ARW","0","Denderbekken","Normaal"
"209",363,"0193494042"," 4 januari 2024 07:02",NA,0,50.9456273918501,4.40122490688286,"H","Grimbergen/Maalbeek","01L08_231","VMM","VMM","0","Dijlebekken","Normaal"
"210",364,"04123879010"," 4 januari 2024 07:15",NA,0,50.9998007898177,4.37157514332678,"H","Zemst Sluis Afwaarts DVW/Kl Brussel-Schelde","04BS-ZEM-AFW-1095","MOW-HIC","DVW-ARC","0","Dijlebekken","Normaal"
"211",366,"0494258010"," 4 januari 2024 07:14",NA,0,50.9952185731875,4.4640761435914,"W","Zemst tij/Zenne","04zen02a-1066","MOW-HIC","HIC","0","Dijlebekken","Normaal"
"212",367,"0488079010"," 4 januari 2024 07:15",NA,0,50.7086017405634,4.22148536085092,"H","Lembeek Sluis Opwaarts DVW/Kl Brussel-Charleroi","04KC-LEM-OPW-1095","MOW-HIC","DVW-ARC","0","Dijlebekken","Normaal"
"213",368,"0494235010"," 4 januari 2024 07:14",NA,0,51.0844137690576,4.360221382724,"W","Boom Rupelbrug DVW tij/Rupel","04BS-RUP-1095","MOW-HIC","DVW-ARC","0","Beneden-Scheldebekken","Normaal"
"214",372,"01303562042"," 4 januari 2024 07:00",NA,0,50.7972443822579,4.64296518846761,"Hopw","St-Agatha-Rode/Grand Marbaise/schuif/opwaarts","01K08_11Y","VMM","VMM","","Dijlebekken","Normaal"
"215",374,"0488091010"," 4 januari 2024 07:00",NA,0,50.9576956414314,2.73610386763003,"H","Lo-Fintele/Lokl","04lok03c-1066","MOW-HIC","HIC","0","Ijzerbekken","Normaal"
"216",378,"01277172042"," 4 januari 2024 07:02",NA,0,50.8124284499878,3.61266412679552,"H","Etikhove/Maria Borrebeek","01L06_348","VMM","VMM","0","Boven-Scheldebekken","Normaal"
"217",379,"0487819010"," 4 januari 2024 07:15",NA,0,50.9172286264315,3.66554479873377,"H","Asper Afwaarts DVW/Bovenschelde","04OW098-AFW-1073","MOW-HIC","DVW-ARW","0","Boven-Scheldebekken","Normaal"
"218",380,"01122389042"," 4 januari 2024 07:02",NA,0,51.2484702495496,4.11819874047132,"H","Sint-Gillis-Waas/Notendijk","01S04_00K","VMM","Polder Land van Waas","0","Beneden-Scheldebekken","Normaal"
"219",381,"0193540042"," 4 januari 2024 07:02",NA,0,50.8854183462459,3.68613009931733,"H","Nederzwalm/Zwalmbeek","01L06_342","VMM","VMM","1","Boven-Scheldebekken","Normaal"
"220",383,"04111840010"," 4 januari 2024 07:14",NA,0,51.0925568254726,4.17099518412598,"W","Driegoten tij/Zeeschelde","04zes39a-1066","MOW-HIC","HIC","0","Beneden-Scheldebekken","Normaal"
"221",389,"0193624042"," 4 januari 2024 07:02",NA,0,51.1747308774943,2.91215517139285,"H","Snaaskerke/Provinciegeleed","01L01_42J","VMM","VMM","0","Ijzerbekken","Normaal"
"222",390,"0193100042"," 4 januari 2024 07:02",NA,0,50.8920316329066,5.52548541263401,"H","Munsterbilzen/Munsterbeek","01L09_168","VMM","VMM","0","Demerbekken","Normaal"
"223",391,"0484214010"," 4 januari 2024 07:15",NA,0,50.9378462498414,4.04590105078196,"H","Aalst Opwaarts DVW/Dender","04OW403-OPW-1073","MOW-HIC","DVW-ARW","0","Denderbekken","Normaal"
"224",395,"0193656042"," 4 januari 2024 07:02",NA,0,51.2824746226093,3.28891789899332,"H","Oostkerke/Zwinnevaart","01L02_456","VMM","VMM","0","Bekken Brugse polders","Normaal"
"225",396,"01120650042"," 4 januari 2024 07:02",NA,0,51.1802289652206,2.95611557559961,"H","Oudenburg/Moerdijkvaart","01KL01_311","VMM","VMM","0","Ijzerbekken","Normaal"
"226",397,"0487979010"," 4 januari 2024 07:15",NA,0,51.1830644493435,4.72216724308325,"H","Grobbendonk Opwaarts Krooshekken/Kleine Nete","04knt03m-1115","MOW-HIC","HIC-DVW","0","Netebekken","Normaal"
"227",398,"0488291010"," 4 januari 2024 07:15",NA,0,50.9398630897454,4.6651138839872,"H","Tildonk Sluis Afwaarts DVW/Kl Leuven-Dijle","04LD-TIL-AFW-1095","MOW-HIC","DVW-ARC","0","Dijlebekken","Normaal"
"228",399,"0494246010"," 4 januari 2024 07:14",NA,0,51.0236412648524,4.49688924255756,"W","Mechelen Stuw Afwaarts tij/Dijle","04dij07a-1066","MOW-HIC","HIC","0","Dijlebekken","Normaal"
"229",404,"0193716042"," 4 januari 2024 07:02",NA,0,50.9182861735234,2.84176626642422,"H","Boezinge/Ieperlee","01L01_495","VMM","VMM","0","Ijzerbekken","Normaal"
"230",405,"04116985010"," 4 januari 2024 07:10",NA,0,50.9993091666234,4.58524634250655,"H","Rijmenam/Dijle","04dij10a-1066","MOW-HIC","HIC","0","Dijlebekken","Normaal"
"231",408,"0488003010"," 4 januari 2024 07:15",NA,0,50.8556936719394,3.30684294601726,"H","Harelbeke Afwaarts DVW/Leie","04WW055-AFW-1073","MOW-HIC","DVW-ARW","0","Leiebekken","Normaal"
"232",409,"01278253042"," 4 januari 2024 07:02",NA,0,50.9067525913702,3.57874295119978,"H","Huise opw/Plankbeek","01L06_34L","VMM","VMM","1","Boven-Scheldebekken","Normaal"
"233",411,"01122324042"," 4 januari 2024 07:02",NA,0,51.1510437480668,3.94728726971344,"H","Moerbeke/Zuidlede","01L03_303","VMM","VMM","0","Bekken Gentse kanalen","Normaal"
"234",412,"0494245010"," 4 januari 2024 07:14",NA,0,51.0337791650306,4.46707629465085,"W","Mechelen Benedensluis tij/Dijle","04dij06a-1066","MOW-HIC","HIC","0","Dijlebekken","Normaal"
"235",414,"04126390010"," 4 januari 2024 07:14",NA,0,51.0640288228096,4.43026737153192,"W","Zennegat Afwaarts DVW tij/Dijle","04LD-ZEN-AFW-1095","MOW-HIC","DVW-ARC","0","Dijlebekken","Normaal"
"236",415,"0488059010"," 4 januari 2024 07:00",NA,0,50.8345989004597,3.27036380974287,"H","Kortrijk/Leie","04lei09a-1066","MOW-HIC","HIC","0","Leiebekken","Normaal"
"237",416,"0193668042"," 4 januari 2024 07:02",NA,0,51.2816187231575,3.27013220321965,"H","Dudzele/Ronselarebeek","01S02_45B","VMM","Oostkustpolder","0","Bekken Brugse polders","Normaal"
"238",418,"01122346042"," 4 januari 2024 07:02",NA,0,51.1099420031053,3.7693759596302,"H","Oostakker/Wittewalle","01S03_309","VMM","Polder Moervaart en Zuidlede","0","Bekken Gentse kanalen","Normaal"
"239",419,"0193564042"," 4 januari 2024 07:02",NA,0,50.8824186599493,3.55658487352404,"H","Wannegem-Lede/Stampkotbeek","01L06_34F","VMM","VMM","0","Boven-Scheldebekken","Normaal"
"240",424,"0488339010"," 4 januari 2024 07:00",NA,0,50.9915081020793,3.72241218573518,"H","Zwijnaarde/Bovenschelde","04bos01o-1066","MOW-HIC","HIC","0","Boven-Scheldebekken","Normaal"
"241",425,"0193388042"," 4 januari 2024 07:02",NA,0,50.8670749442317,4.6989602849318,"H","Heverlee/Molenbeek","01L08_115","VMM","VMM","0","Dijlebekken","Normaal"
"242",427,"0488047010"," 4 januari 2024 07:00",NA,0,50.7867091851619,3.49030427575471,"H","Kerkhove Opwaarts/Bovenschelde","04bos04o-1066","MOW-HIC","HIC","0","Boven-Scheldebekken","Normaal"
"243",431,"0193844042"," 4 januari 2024 06:15",NA,0,50.8916058938363,4.44812491620403,"Hopw","Diegem/Woluwe/rooster","01K08_050","VMM","VMM","0","Dijlebekken","Normaal"
"244",432,"0488223010"," 4 januari 2024 07:15",NA,0,50.829687059455,4.00959479619852,"H","Pollare Opwaarts DVW/Dender","04OW406-OPW-1073","MOW-HIC","DVW-ARW","0","Denderbekken","Normaal"
"245",433,"0193156042"," 4 januari 2024 07:02",NA,0,50.9425818026234,4.06203208759448,"H","Aalst/Molenbeek","01L07_28C","VMM","VMM","0","Denderbekken","Normaal"
"246",434,"0494234010"," 4 januari 2024 07:14",NA,0,51.2964240105486,4.28599427986303,"W","Liefkenshoek tij/Zeeschelde","04zes10a-1066","MOW-HIC","HIC","0","Beneden-Scheldebekken","Normaal"
"247",437,"0488107010"," 4 januari 2024 07:15",NA,0,50.7660068751485,4.2692524831704,"H","Lot Sluis Opwaarts DVW/Kl Brussel-Charleroi","04KC-LOT-OPW-1095","MOW-HIC","DVW-ARC","0","Dijlebekken","Normaal"
"248",19,"04123843010"," 4 januari 2024 07:15",NA,1,51.090384958517,3.67175040664054,"H","Evergem Afwaarts DVW/Ringvaart","04OW023-AFW-1073","MOW-HIC","DVW-ARW","0","Bekken Gentse kanalen","Pre-Waak"
"249",25,"0484259010"," 4 januari 2024 07:15",NA,1,51.2429346602544,3.40159776749754,"H","Maldegem DVW/Afleidingskl Leie","04OW014A-1073","MOW-HIC","DVW-ARW","1","Bekken Brugse polders","Pre-Waak"
"250",38,"0488139010"," 4 januari 2024 07:00",NA,1,51.0117666194,3.73874789229143,"H","Merelbeke 700m Opwaarts/Ringvaart","04rvg05a-1066","MOW-HIC","HIC","0","Bekken Gentse kanalen","Pre-Waak"
"251",39,"0493630010"," 4 januari 2024 07:10",NA,1,50.8895268896897,5.68307396843956,"H","Lanaken-Smeermaas rkm 18.4/Maas","04maa08a-1066","MOW-HIC","HIC","0","Maasbekken","Pre-Waak"
"252",66,"0487947010"," 4 januari 2024 07:15",NA,1,51.0888683616123,3.66310897400762,"H","Evergem Stuw Opwaarts DVW/Ringvaart","04OW023-ST-OPW-1073","MOW-HIC","DVW-ARW","0","Bekken Gentse kanalen","Pre-Waak"
"253",99,"0493480010"," 4 januari 2024 06:50",NA,1,50.8285781695272,5.69674242342051,"Q","Sint-Pieter Noord rkm 10.8/Maas","04SINT-WL1-1060","MOW-HIC","RWS","1","Maasbekken","Pre-Waak"
"254",115,"04123855010"," 4 januari 2024 07:15",NA,1,51.036808325104,3.68395339904117,"H","Gent Keersluis K2 DVW/Ringvaart","04OW016-OPW-1073","MOW-HIC","DVW-ARW","0","Bekken Gentse kanalen","Pre-Waak"
"255",116,"0487959010"," 4 januari 2024 07:00",NA,1,51.0917611957756,4.94610627193861,"H","Geel-Zammel/Grote Nete","04gnt07a-1066","MOW-HIC","HIC","1","Netebekken","Pre-Waak"
"256",117,"0488011010"," 4 januari 2024 07:00",NA,1,50.7286988247255,3.38788014170151,"H","Helkijn/Bovenschelde","04bos05m-1066","MOW-HIC","HIC","1","Boven-Scheldebekken","Pre-Waak"
"257",128,"0487975010"," 4 januari 2024 07:10",NA,1,51.1887369271052,4.74236404327005,"H","Grobbendonk Troon/Kleine Nete","04knt03a-1066","MOW-HIC","HIC","1","Netebekken","Pre-Waak"
"258",136,"04123839010"," 4 januari 2024 07:15",NA,1,51.1975757986625,3.22257683311064,"H","Brugge DVW/Kerkebeek","04WW044-OPW-KER-1073","MOW-HIC","DVW-ARW","0","Bekken Brugse polders","Pre-Waak"
"259",137,"0488263010"," 4 januari 2024 07:00",NA,1,50.9134704825591,3.4288159529755,"H","Sint-Baafs-Vijve 1200m Afwaarts/Leie","04lei06b-1066","MOW-HIC","HIC","1","Leiebekken","Pre-Waak"
"260",164,"0487867010"," 4 januari 2024 07:00",NA,1,51.2205853491119,3.23543773788114,"H","Brugge Afwaarts/Zuidervaart","04lek13c-1066","MOW-HIC","HIC","0","Bekken Brugse polders","Pre-Waak"
"261",179,"0488207010"," 4 januari 2024 07:00",NA,1,51.20996072301,3.00385759798676,"H","Oudenburg-Plassendale/Kl Gent-Oostende","04kgo02a-1066","MOW-HIC","HIC","0","Bekken Brugse polders","Pre-Waak"
"262",210,"04123897010"," 4 januari 2024 07:10",NA,1,51.0898770105087,3.66643384043862,"H","Evergem/Ringvaart","04rvg03a-1066","MOW-HIC","HIC","0","Bekken Gentse kanalen","Pre-Waak"
"263",214,"0487951010"," 4 januari 2024 07:00",NA,1,51.0877134881815,3.6594010889156,"H","Evergem Opwaarts/Ringvaart","04rvg04e-1066","MOW-HIC","HIC","1","Bekken Gentse kanalen","Pre-Waak"
"264",230,"0488295010"," 4 januari 2024 07:00",NA,1,51.2085876631042,3.12554729443742,"H","Varsenare/Kl Gent-Oostende","04kgo03a-1066","MOW-HIC","HIC","1","Bekken Brugse polders","Pre-Waak"
"265",253,"0488283010"," 4 januari 2024 07:00",NA,1,51.0085585010976,4.95488273057215,"H","Testelt/Demer","04dem03a-1066","MOW-HIC","HIC","0","Demerbekken","Pre-Waak"
"266",270,"0488365010"," 4 januari 2024 07:10",NA,1,51.0082606719556,3.75112619633171,"W","Merelbeke Afwaarts DVW tij/Zeeschelde","04OW006-AFW-1073","MOW-HIC","DVW-ARW","0","Beneden-Scheldebekken","Pre-Waak"
"267",282,"0488307010"," 4 januari 2024 07:00",NA,1,51.0708621988632,2.66826431065749,"H","Veurne Afwaarts/Kl Nieuwpoort-Duinkerke","04kdn03a-1066","MOW-HIC","HIC","1","Ijzerbekken","Pre-Waak"
"268",289,"0488259010"," 4 januari 2024 07:15",NA,1,50.911470145465,3.41375531602516,"H","Sint-Baafs-Vijve Afwaarts DVW/Leie","04WW006-AFW-1073","MOW-HIC","DVW-ARW","0","Leiebekken","Pre-Waak"
"269",294,"0488171010"," 4 januari 2024 07:00",NA,1,51.1332743804574,2.75703463011376,"H","Nieuwpoort/Kl Nieuwpoort-Duinkerke","04kdn02a-1066","MOW-HIC","HIC","0","Ijzerbekken","Pre-Waak"
"270",295,"0493633010"," 4 januari 2024 07:10",NA,1,51.00640264914,5.76598473411517,"H","Meeswijk Veer rkm 39.0/Maas","04maa05a-1066","MOW-HIC","HIC","0","Maasbekken","Pre-Waak"
"271",312,"0493634010"," 4 januari 2024 07:10",NA,1,51.0300480452487,5.75972172954305,"H","Negenoord rkm 42.5/Maas","04maa04a-1066","MOW-HIC","HIC","0","Maasbekken","Pre-Waak"
"272",314,"0488331010"," 4 januari 2024 07:00",NA,1,51.0025986121973,4.99157972958855,"H","Zichem/Demer","04dem04a-1066","MOW-HIC","HIC","1","Demerbekken","Pre-Waak"
"273",328,"0488183010"," 4 januari 2024 07:15",NA,1,51.1051858897743,2.70004917542254,"H","Oostduinkerke-Wulpen DVW/Kl Nieuwpoort-Duinkerke","04WA004-1073","MOW-HIC","DVW-ARW","0","Ijzerbekken","Pre-Waak"
"274",333,"0493632010"," 4 januari 2024 07:10",NA,1,51.0949023304731,5.80144022412333,"H","Maaseik rkm 52.8/Maas","04maa02a-1066","MOW-HIC","HIC","0","Maasbekken","Pre-Waak"
"275",349,"0488119010"," 4 januari 2024 07:00",NA,1,51.1488903498375,3.82494273744414,"H","Mendonk/Moervaart","04moe02a-1066","MOW-HIC","HIC","1","Bekken Gentse kanalen","Pre-Waak"
"276",353,"0488143010"," 4 januari 2024 07:15",NA,1,51.0096020719303,3.74637779158677,"H","Merelbeke Opwaarts DVW/Ringvaart","04OW006-OPW-1073","MOW-HIC","DVW-ARW","0","Beneden-Scheldebekken","Pre-Waak"
"277",385,"0488015010"," 4 januari 2024 07:10",NA,1,51.0618504955415,4.78778097430423,"H","Hulshout/Grote Nete","04gnt05a-1066","MOW-HIC","HIC","0","Netebekken","Pre-Waak"
"278",394,"04115043010"," 4 januari 2024 07:00",NA,1,50.9922770639839,4.86974289165077,"H","Langdorp/Demer","04dem02r-1066","MOW-HIC","HIC","0","Demerbekken","Pre-Waak"
"279",403,"04123847010"," 4 januari 2024 07:15",NA,1,51.0123795288416,3.7395578965078,"H","Gent Keersluis E3 DVW/Ringvaart","04OW018-OPW-1073","MOW-HIC","DVW-ARW","0","Bekken Gentse kanalen","Pre-Waak"
"280",421,"04110686010"," 4 januari 2024 07:10",NA,1,50.9291969136869,5.73094865917748,"H","Uikhoven rkm 25.3/Maas","04maa06x-1066","MOW-HIC","HIC","0","Maasbekken","Pre-Waak"
"281",435,"0487863010"," 4 januari 2024 07:00",NA,1,51.2205853491119,3.23543773788114,"H","Brugge Opwaarts/Zuidervaart","04lek13e-1066","MOW-HIC","HIC","0","Bekken Brugse polders","Pre-Waak"
"282",1,"04119931010"," 4 januari 2024 07:15",NA,2,51.0888611539389,3.66793352691131,"H","Evergem Sluis Opwaarts DVW/Ringvaart","04OW023-SL-OPW-1073","MOW-HIC","DVW-ARW","0","Bekken Gentse kanalen","Waak"
"283",7,"0193652042"," 4 januari 2024 07:02",NA,2,51.3276668598462,3.23826941308934,"H","Heist/Isabellavaart","01L02_455","VMM","VMM","1","Bekken Brugse polders","Waak"
"284",11,"0193056042"," 4 januari 2024 07:02",NA,2,50.8632192243773,5.10694928507997,"H","Budingen/Gete","01L09_153","VMM","VMM","1","Demerbekken","Waak"
"285",15,"01303300042"," 4 januari 2024 07:00",NA,2,50.9855693760846,4.4913586067665,"H","Weerde/Barebeek/Vriezenbroek","01L08_11W","VMM","VMM","","Dijlebekken","Waak"
"286",22,"01196397042"," 4 januari 2024 07:02",NA,2,50.8726683448545,5.14170838811378,"H","Rummen/Melsterbeek/Lutzestraat","01L09_15K","VMM","VMM","1","Demerbekken","Waak"
"287",24,"0193640042"," 4 januari 2024 07:02",NA,2,51.2043430849029,3.43957314555544,"H","Maldegem/Ede","01L02_442","VMM","VMM","0","Bekken Brugse polders","Waak"
"288",30,"01200179042"," 4 januari 2024 07:02",NA,2,50.998289571452,4.30232652526809,"H","Londerzeel/Kleine Molenbeek","01S04_03J","VMM","Provincie Vlaams-Brabant","","Beneden-Scheldebekken","Waak"
"289",32,"0197946042"," 4 januari 2024 07:00",NA,2,50.9771622425665,4.66408298012881,"H","Haacht/Binnenbeek/Bessemhoefweg","01S08_11H","VMM","Provincie Vlaams-Brabant","","Dijlebekken","Waak"
"290",33,"0193664042"," 4 januari 2024 07:02",NA,2,51.2558548282932,3.27684205629911,"H","Damme/Rombautswerve","01S02_45A","VMM","Oostkustpolder","0","Bekken Brugse polders","Waak"
"291",36,"0193308042"," 4 januari 2024 07:02",NA,2,51.1447867525982,5.00390997840452,"H","Geel/Grote Nete","01L10_077","VMM","VMM","0","Netebekken","Waak"
"292",40,"0488151010"," 4 januari 2024 07:15",NA,2,51.0952527011388,3.56369768092487,"H","Merendree Opwaarts DVW/Afleidingskl Leie","04OW013-OPW-1073","MOW-HIC","DVW-ARW","0","Bekken Gentse kanalen","Waak"
"293",44,"0193744042"," 4 januari 2024 07:02",NA,2,51.181557780126,5.6382519561312,"H","Bocholt/Abeek","01L11_512","VMM","VMM","0","Maasbekken","Waak"
"294",45,"0193228042"," 4 januari 2024 07:02",NA,2,51.0449293192817,4.28067440536508,"H","Liezele/Molenbeek","01L04_036","VMM","VMM","1","Beneden-Scheldebekken","Waak"
"295",46,"0193616042"," 4 januari 2024 07:02",NA,2,51.2242229556945,2.96072737870374,"H","Bredene/Noordede","01L02_42B","VMM","VMM","0","Bekken Brugse polders","Waak"
"296",47,"0488255010"," 4 januari 2024 07:15",NA,2,50.9115284815914,3.41098120593817,"H","Sint-Baafs-Vijve Opwaarts DVW/Leie","04WW006-OPW-1073","MOW-HIC","DVW-ARW","0","Leiebekken","Waak"
"297",52,"01122545042"," 4 januari 2024 07:02",NA,2,51.2602731316268,5.42106412874749,"H","Neerpelt/Dommel","01L11_025","VMM","VMM","0","Maasbekken","Waak"
"298",56,"0193296042"," 4 januari 2024 07:02",NA,2,51.2464240021026,5.00874826555144,"H","Kasterlee/Wamp","01L10_067","VMM","VMM","0","Netebekken","Waak"
"299",59,"0193596042"," 4 januari 2024 07:02",NA,2,51.1758157779625,3.21005394249372,"H","Sint-Michiels/Kerkebeek","01L02_422","VMM","VMM","0","Bekken Brugse polders","Waak"
"300",61,"0197921042"," 4 januari 2024 07:00",NA,2,51.008611349865,4.72693259436862,"H","Tremelo/Vrouwvliet","01S08_11G","VMM","Provincie Vlaams-Brabant","","Dijlebekken","Waak"
"301",62,"0193020042"," 4 januari 2024 07:02",NA,2,50.9703885994376,4.89628871917745,"H","Rillaar/Grote Motte","01L09_144","VMM","VMM","0","Demerbekken","Waak"
"302",67,"0193604042"," 4 januari 2024 07:02",NA,2,51.125394007077,3.23521796970964,"H","Oostkamp/Rivierbeek","01L02_425","VMM","VMM","0","Bekken Brugse polders","Waak"
"303",72,"01279364042"," 4 januari 2024 07:02",NA,2,50.8445262586483,2.88560164677832,"H","Ieper/Majoorgracht","01KL01_306M","VMM","VMM","0","IJzerbekken","Waak"
"304",73,"0193264042"," 4 januari 2024 07:00",NA,2,51.1845412064944,4.83972946082155,"Hopw","Herentals/Kleine Nete","01L10_054","VMM","VMM","0","Netebekken","Waak"
"305",74,"0488299010"," 4 januari 2024 07:15",NA,2,51.0706915943356,2.65524100489211,"H","Veurne/Kl Nieuwpoort-Duinkerke","04kdn04a-1066","MOW-HIC","HIC","0","Ijzerbekken","Waak"
"306",78,"0193252042"," 4 januari 2024 07:02",NA,2,51.4175674796842,4.76983786467367,"H","Minderhout/Mark","01L11_047","VMM","VMM","0","Maasbekken","Waak"
"307",88,"0488231010"," 4 januari 2024 07:00",NA,2,50.9201498250921,2.62306717051891,"H","Roesbrugge/Ijzer","04ijz06a-1066","MOW-HIC","HIC","1","Ijzerbekken","Waak"
"308",95,"01122502042"," 4 januari 2024 07:02",NA,2,51.1854925030027,4.83785111924556,"H","Herentals/KleineNete_Nederrij","01L10_055","VMM","VMM","0","Netebekken","Waak"
"309",109,"0193688042"," 4 januari 2024 07:02",NA,2,51.0198187522371,2.80110896469757,"H","Oudekapelle/Grote Beverdijkvaart","01L01_489","VMM","VMM","1","Ijzerbekken","Waak"
"310",114,"0193032042"," 4 januari 2024 07:02",NA,2,51.0041405042071,5.01404017758695,"H","Molenstede/Zwart Water","01L09_147","VMM","VMM","0","Demerbekken","Waak"
"311",118,"0488470010"," 4 januari 2024 07:15",NA,2,51.2435824654966,3.40167026180972,"H","Maldegem DVW/Leopoldkl","04OW014L-1073","MOW-HIC","DVW-ARW","1","Bekken Brugse polders","Waak"
"312",121,"0192988042"," 4 januari 2024 07:02",NA,2,50.9912672205203,5.04136730087717,"H","Molenstede/Demer","01L09_126","VMM","VMM","0","Demerbekken","Waak"
